success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,time_elapsed,internal_node_id,subject_id,view_history,rt,stimulus,response,task,retrieval_group,correct_response,correct
TRUE,FALSE,[],[],[],preload,0,3242,0.0-0.0,4,,,,,,,,
TRUE,,,,,fullscreen,1,5835,0.0-1.0,4,,,,,,,,
,,,,,instructions,2,8021,0.0-2.0,4,"[{""page_index"":0,""viewing_time"":2184}]",2184,,,,,,
,,,,,html-keyboard-response,3,15906,0.0-3.0,4,,7883,"Welcome to the experiment. <br /><br />This experiment will take about 20 minutes. Please complete all in one sitting. <br /><br />For this study, <strong>please use</strong> a laptop or desktop computer (not a mobile phone or tablet). Also, please use either <u>Chrome or Firefox</u>. <br /><br />Once you begin, <strong>DO NOT</strong> refresh the browser, as the experiment will reset and you will lose your progress. <br /><br />Press the <strong class=""upperline"">B</strong> key on your keyboard to begin.",b,,,,
,,,,,instructions,4,38577,0.0-4.0,4,"[{""page_index"":0,""viewing_time"":10803},{""page_index"":1,""viewing_time"":8385},{""page_index"":2,""viewing_time"":2477}]",21665,,,,,,
,,,,,html-keyboard-response,5,41589,0.0-5.0-0.0,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,6,47616,0.0-5.0-1.0,4,,null,img/encoding_events/Event_1.jpg,null,,,,
,,,,,html-keyboard-response,7,48130,0.0-5.0-0.1,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,8,54135,0.0-5.0-1.1,4,,null,img/encoding_events/Event_20.jpg,null,,,,
,,,,,html-keyboard-response,9,54650,0.0-5.0-0.2,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,10,60668,0.0-5.0-1.2,4,,null,img/encoding_events/Event_2.jpg,null,,,,
,,,,,html-keyboard-response,11,61186,0.0-5.0-0.3,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,12,67192,0.0-5.0-1.3,4,,null,img/encoding_events/Event_10.jpg,null,,,,
,,,,,html-keyboard-response,13,67708,0.0-5.0-0.4,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,14,73715,0.0-5.0-1.4,4,,null,img/encoding_events/Event_15.jpg,null,,,,
,,,,,html-keyboard-response,15,74219,0.0-5.0-0.5,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,16,80223,0.0-5.0-1.5,4,,null,img/encoding_events/Event_14.jpg,null,,,,
,,,,,html-keyboard-response,17,80736,0.0-5.0-0.6,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,18,86753,0.0-5.0-1.6,4,,null,img/encoding_events/Event_4.jpg,null,,,,
,,,,,html-keyboard-response,19,87260,0.0-5.0-0.7,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,20,93278,0.0-5.0-1.7,4,,null,img/encoding_events/Event_18.jpg,null,,,,
,,,,,html-keyboard-response,21,93788,0.0-5.0-0.8,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,22,99791,0.0-5.0-1.8,4,,null,img/encoding_events/Event_21.jpg,null,,,,
,,,,,html-keyboard-response,23,100298,0.0-5.0-0.9,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,24,106305,0.0-5.0-1.9,4,,null,img/encoding_events/Event_3.jpg,null,,,,
,,,,,html-keyboard-response,25,106817,0.0-5.0-0.10,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,26,112821,0.0-5.0-1.10,4,,null,img/encoding_events/Event_19.jpg,null,,,,
,,,,,html-keyboard-response,27,113328,0.0-5.0-0.11,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,28,119338,0.0-5.0-1.11,4,,null,img/encoding_events/Event_24.jpg,null,,,,
,,,,,html-keyboard-response,29,119848,0.0-5.0-0.12,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,30,125866,0.0-5.0-1.12,4,,null,img/encoding_events/Event_22.jpg,null,,,,
,,,,,html-keyboard-response,31,126380,0.0-5.0-0.13,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,32,132387,0.0-5.0-1.13,4,,null,img/encoding_events/Event_6.jpg,null,,,,
,,,,,html-keyboard-response,33,132898,0.0-5.0-0.14,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,34,138904,0.0-5.0-1.14,4,,null,img/encoding_events/Event_16.jpg,null,,,,
,,,,,html-keyboard-response,35,139419,0.0-5.0-0.15,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,36,145423,0.0-5.0-1.15,4,,null,img/encoding_events/Event_11.jpg,null,,,,
,,,,,html-keyboard-response,37,145941,0.0-5.0-0.16,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,38,151948,0.0-5.0-1.16,4,,null,img/encoding_events/Event_17.jpg,null,,,,
,,,,,html-keyboard-response,39,152457,0.0-5.0-0.17,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,40,158466,0.0-5.0-1.17,4,,null,img/encoding_events/Event_5.jpg,null,,,,
,,,,,html-keyboard-response,41,158978,0.0-5.0-0.18,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,42,164985,0.0-5.0-1.18,4,,null,img/encoding_events/Event_13.jpg,null,,,,
,,,,,html-keyboard-response,43,165488,0.0-5.0-0.19,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,44,171505,0.0-5.0-1.19,4,,null,img/encoding_events/Event_12.jpg,null,,,,
,,,,,html-keyboard-response,45,172009,0.0-5.0-0.20,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,46,178025,0.0-5.0-1.20,4,,null,img/encoding_events/Event_23.jpg,null,,,,
,,,,,html-keyboard-response,47,178527,0.0-5.0-0.21,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,48,184531,0.0-5.0-1.21,4,,null,img/encoding_events/Event_7.jpg,null,,,,
,,,,,html-keyboard-response,49,185045,0.0-5.0-0.22,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,50,191052,0.0-5.0-1.22,4,,null,img/encoding_events/Event_8.jpg,null,,,,
,,,,,html-keyboard-response,51,191569,0.0-5.0-0.23,4,,null,"<div style=""font-size:60px;"">+</div>",null,fixation,,,
,,,,,image-keyboard-response,52,197577,0.0-5.0-1.23,4,,null,img/encoding_events/Event_9.jpg,null,,,,
,,,,,instructions,53,235794,0.0-6.0,4,"[{""page_index"":0,""viewing_time"":2883},{""page_index"":1,""viewing_time"":4296},{""page_index"":2,""viewing_time"":5483},{""page_index"":3,""viewing_time"":8732},{""page_index"":4,""viewing_time"":9175},{""page_index"":5,""viewing_time"":5363},{""page_index"":6,""viewing_time"":2285}]",38218,,,,,,
,,,,,image-keyboard-response,54,242028,0.0-7.0-0.0-0.0,4,,3716,img/testing_events/Bc/Test_Bc_Event_21.jpg,n,response,Bc,n,TRUE
,,,,,image-keyboard-response,55,245204,0.0-7.0-0.0-0.1,4,,3173,img/testing_events/Bc/Test_Bc_Event_16.jpg,c,response,Bc,c,TRUE
,,,,,image-keyboard-response,56,250586,0.0-7.0-0.0-0.2,4,,5381,img/testing_events/Bc/Test_Bc_Event_11.jpg,u,response,Bc,u,TRUE
,,,,,image-keyboard-response,57,252377,0.0-7.0-0.0-0.3,4,,1790,img/testing_events/Bc/Test_Bc_Event_9.jpg,n,response,Bc,n,TRUE
,,,,,image-keyboard-response,58,261193,0.0-7.0-0.0-0.4,4,,8813,img/testing_events/Bc/Test_Bc_Event_17.jpg,n,response,Bc,n,TRUE
,,,,,image-keyboard-response,59,262487,0.0-7.0-0.0-0.5,4,,1292,img/testing_events/Bc/Test_Bc_Event_24.jpg,c,response,Bc,c,TRUE
,,,,,image-keyboard-response,60,266444,0.0-7.0-0.0-0.6,4,,3955,img/testing_events/Bc/Test_Bc_Event_15.jpg,u,response,Bc,u,TRUE
,,,,,image-keyboard-response,61,269100,0.0-7.0-0.0-0.7,4,,2655,img/testing_events/Bc/Test_Bc_Event_14.jpg,e,response,Bc,e,TRUE
,,,,,image-keyboard-response,62,275538,0.0-7.0-0.0-0.8,4,,6437,img/testing_events/Bc/Test_Bc_Event_7.jpg,e,response,Bc,u,FALSE
,,,,,image-keyboard-response,63,276664,0.0-7.0-0.0-0.9,4,,1123,img/testing_events/Bc/Test_Bc_Event_4.jpg,c,response,Bc,c,TRUE
,,,,,image-keyboard-response,64,279204,0.0-7.0-0.0-0.10,4,,2538,img/testing_events/Bc/Test_Bc_Event_10.jpg,n,response,Bc,e,FALSE
,,,,,image-keyboard-response,65,284712,0.0-7.0-0.0-0.11,4,,5506,img/testing_events/Bc/Test_Bc_Event_23.jpg,u,response,Bc,u,TRUE
,,,,,image-keyboard-response,66,286956,0.0-7.0-0.0-0.12,4,,2242,img/testing_events/Bc/Test_Bc_Event_3.jpg,u,response,Bc,u,TRUE
,,,,,image-keyboard-response,67,289537,0.0-7.0-0.0-0.13,4,,2578,img/testing_events/Bc/Test_Bc_Event_5.jpg,n,response,Bc,n,TRUE
,,,,,image-keyboard-response,68,291088,0.0-7.0-0.0-0.14,4,,1550,img/testing_events/Bc/Test_Bc_Event_19.jpg,u,response,Bc,u,TRUE
,,,,,image-keyboard-response,69,293140,0.0-7.0-0.0-0.15,4,,2050,img/testing_events/Bc/Test_Bc_Event_1.jpg,e,response,Bc,n,FALSE
,,,,,image-keyboard-response,70,294468,0.0-7.0-0.0-0.16,4,,1327,img/testing_events/Bc/Test_Bc_Event_6.jpg,e,response,Bc,e,TRUE
,,,,,image-keyboard-response,71,299627,0.0-7.0-0.0-0.17,4,,5158,img/testing_events/Bc/Test_Bc_Event_8.jpg,c,response,Bc,c,TRUE
,,,,,image-keyboard-response,72,300946,0.0-7.0-0.0-0.18,4,,1317,img/testing_events/Bc/Test_Bc_Event_22.jpg,e,response,Bc,e,TRUE
,,,,,image-keyboard-response,73,302536,0.0-7.0-0.0-0.19,4,,1588,img/testing_events/Bc/Test_Bc_Event_18.jpg,e,response,Bc,e,TRUE
,,,,,image-keyboard-response,74,305828,0.0-7.0-0.0-0.20,4,,3290,img/testing_events/Bc/Test_Bc_Event_2.jpg,e,response,Bc,e,TRUE
,,,,,image-keyboard-response,75,308677,0.0-7.0-0.0-0.21,4,,2848,img/testing_events/Bc/Test_Bc_Event_12.jpg,c,response,Bc,c,TRUE
,,,,,image-keyboard-response,76,311166,0.0-7.0-0.0-0.22,4,,2487,img/testing_events/Bc/Test_Bc_Event_13.jpg,u,response,Bc,n,FALSE
,,,,,image-keyboard-response,77,314750,0.0-7.0-0.0-0.23,4,,3583,img/testing_events/Bc/Test_Bc_Event_20.jpg,c,response,Bc,c,TRUE
,,,,,image-keyboard-response,78,320482,0.0-7.0-1.0-0.0,4,,5730,img/testing_events/Ab/Test_Ab_Event_12.jpg,n,response,Ab,n,TRUE
,,,,,image-keyboard-response,79,325607,0.0-7.0-1.0-0.1,4,,5123,img/testing_events/Ab/Test_Ab_Event_1.jpg,u,response,Ab,e,FALSE
,,,,,image-keyboard-response,80,327534,0.0-7.0-1.0-0.2,4,,1926,img/testing_events/Ab/Test_Ab_Event_24.jpg,n,response,Ab,n,TRUE
,,,,,image-keyboard-response,81,332939,0.0-7.0-1.0-0.3,4,,5403,img/testing_events/Ab/Test_Ab_Event_18.jpg,n,response,Ab,u,FALSE
,,,,,image-keyboard-response,82,334364,0.0-7.0-1.0-0.4,4,,1423,img/testing_events/Ab/Test_Ab_Event_9.jpg,e,response,Ab,e,TRUE
,,,,,image-keyboard-response,83,336643,0.0-7.0-1.0-0.5,4,,2277,img/testing_events/Ab/Test_Ab_Event_23.jpg,c,response,Ab,c,TRUE
,,,,,image-keyboard-response,84,344558,0.0-7.0-1.0-0.6,4,,7914,img/testing_events/Ab/Test_Ab_Event_4.jpg,n,response,Ab,n,TRUE
,,,,,image-keyboard-response,85,349039,0.0-7.0-1.0-0.7,4,,4479,img/testing_events/Ab/Test_Ab_Event_11.jpg,c,response,Ab,c,TRUE
,,,,,image-keyboard-response,86,354749,0.0-7.0-1.0-0.8,4,,5708,img/testing_events/Ab/Test_Ab_Event_2.jpg,n,response,Ab,u,FALSE
,,,,,image-keyboard-response,87,358973,0.0-7.0-1.0-0.9,4,,4220,img/testing_events/Ab/Test_Ab_Event_8.jpg,n,response,Ab,n,TRUE
,,,,,image-keyboard-response,88,363104,0.0-7.0-1.0-0.10,4,,4130,img/testing_events/Ab/Test_Ab_Event_21.jpg,u,response,Ab,e,FALSE
,,,,,image-keyboard-response,89,367344,0.0-7.0-1.0-0.11,4,,4238,img/testing_events/Ab/Test_Ab_Event_15.jpg,c,response,Ab,c,TRUE
,,,,,image-keyboard-response,90,369385,0.0-7.0-1.0-0.12,4,,2039,img/testing_events/Ab/Test_Ab_Event_16.jpg,n,response,Ab,n,TRUE
,,,,,image-keyboard-response,91,372495,0.0-7.0-1.0-0.13,4,,3109,img/testing_events/Ab/Test_Ab_Event_3.jpg,c,response,Ab,c,TRUE
,,,,,image-keyboard-response,92,380142,0.0-7.0-1.0-0.14,4,,7645,img/testing_events/Ab/Test_Ab_Event_22.jpg,u,response,Ab,u,TRUE
,,,,,image-keyboard-response,93,383342,0.0-7.0-1.0-0.15,4,,3198,img/testing_events/Ab/Test_Ab_Event_6.jpg,u,response,Ab,u,TRUE
,,,,,image-keyboard-response,94,387581,0.0-7.0-1.0-0.16,4,,4238,img/testing_events/Ab/Test_Ab_Event_13.jpg,e,response,Ab,e,TRUE
,,,,,image-keyboard-response,95,394898,0.0-7.0-1.0-0.17,4,,7315,img/testing_events/Ab/Test_Ab_Event_10.jpg,e,response,Ab,u,FALSE
,,,,,image-keyboard-response,96,399094,0.0-7.0-1.0-0.18,4,,4194,img/testing_events/Ab/Test_Ab_Event_14.jpg,u,response,Ab,u,TRUE
,,,,,image-keyboard-response,97,407912,0.0-7.0-1.0-0.19,4,,8815,img/testing_events/Ab/Test_Ab_Event_7.jpg,u,response,Ab,c,FALSE
,,,,,image-keyboard-response,98,409444,0.0-7.0-1.0-0.20,4,,1530,img/testing_events/Ab/Test_Ab_Event_5.jpg,e,response,Ab,e,TRUE
,,,,,image-keyboard-response,99,418133,0.0-7.0-1.0-0.21,4,,8687,img/testing_events/Ab/Test_Ab_Event_19.jpg,c,response,Ab,c,TRUE
,,,,,image-keyboard-response,100,419916,0.0-7.0-1.0-0.22,4,,1780,img/testing_events/Ab/Test_Ab_Event_17.jpg,e,response,Ab,e,TRUE
